Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
not answered,,,,,,,,,,,not answered,None of them impress me but to give peds more breathing space I recommend the version with the bike lanes as a buﬀer for pedestrians to keep traﬃc somewhat at bay.,K2e
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Disappointing there's so little consideration of people not in cars: only one option has biking facilities. There should be physical protection not just ﬂex stakes. Remove on-street parking. Remove truck route designation and maybe arterial designation.,k1r
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Mixing bicycles and buses are a bad idea as the bus can’t pass a cyclist in the lane. This is not a good option I prefer raised bike lanes in option D,K2e
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option D will be safest for cyclists but there will be more traﬃc congestion at least while vehicular traﬃc learns this route is narrower.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Up to 10 minute walk (between 400m and 800m),If the idea is to make it safer for cycling then options B and C are not feasible.,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,,"Not applicable, I do not travel by car to Bank Street",I would prefer bus-only lanes each direction along with cycle lanes each direction. Keep cars oﬀ Bank Street. They can access and park nearby.,K1K
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Bus lanes are essential in bank transit service to Landsdowne is not sustainable without them.,K1y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",my prefrence would be option b-c-d-a with a very strong dislike of option a,k1y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,On-street parking and loading zones,Space for benches and trees,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option B or C are most sensible. 1) Parking should be limited - parking structure nearby is underused. 2) Transit should be prioritized - it's an arterial road + events at Lansdowne. 3) There are good cycling corridors nearby,K1L
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),All day bus lanes preferably painted red would be ideal for Opt B,K1T
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),more space for active transportation of all types. wheelchair users and e-scooters often use the bikelane instead of a crowded/narrow sidewalk. 2.0m clear width with hard barriers for AT zone should be a minimum to facilitate comfortable shared use.,K1L
I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),None of these options work. I would eliminate on-street parking so that there can be dedicated bus lanes and separated bike lanes.,K2G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Options that remove on street parking and allow bus priority and bike lanes would be the best way to maximize the amount of people able to travel along Bank Street. The emphasis on peak period bus lanes ignores the fact people bus to Bank on weekends.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),why are full-time bus lanes not being considered? Full-Time bus lanes are the most eﬃcient way to move the most amount of people to events. My primary mode of transportation is bike but it is more important to have busses on Bank+bike lanes on Percy i,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,,,Up to 10 minute walk (between 400m and 800m),Bank is a major transit route. so bus only lanes should have priority over cycle lanes. Using a 'reversible' lane would allow street to have a peak bus only lane in both directions and some parking for disabled people and loading purposes,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Status quo is preferable.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),I believe an option that prioritizes bus and cycle transport is the best way forward. This aligns with studies that demonstrate that bicycle parking and bike lanes increase economic beneﬁts and foot traﬃc more than street parking / car traﬃc.,K1R
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),,Not far. I would prefer to park on Bank Street as close to my destination as possible,please retain status quo as it works as it is now. I would be reluctant to come here without parking on bank st.,K2E
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,Space for benches and trees,On-street parking and loading zones,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),not answered,k1s
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,On-street parking and loading zones,Car lanes,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),,not answered,not answered,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Up to 5 minute walk (less than 400m),There are cycle lanes on parallel streets. Loading zones and parking are important,K1d
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A provides the best,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Car lanes,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Up to 5 minute walk (less than 400m),Option D would encourage me to bike more often but I shudder at the thought of only two lanes for traﬃc.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B as it would be easiest to implement and gives busses a much needed dedicated lane. Most of my time getting to work at Lansdowne is spent waiting in traﬃc.,K1T
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,The existing arrangement seems to work ﬁne for all parties. Bank Street between the 417 and Canal is a business area and thus should be treated as such. Parking is already challenging - and local businesses rely on clients being able to access easily.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Option D for sure addresses more of the needs of people. It would increased the walkability and cycling which would increase desirability of the area. And would entice people to actually spend time in the area more.,k2h
I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option - C is my preferred option.,K2B
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A - leave this street alone spend money somewhere else you guys are crazy !!,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Transit should have priority beyond peak periods. Improve cycling conditions on parallel routes (with connections where there is more space near lansdowne to the bridge). Allow loading and unloading during select time periods (early + late) only. .,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),D is my prefered conﬁguration. I think if ﬂoating bus stops are used where bike lanes go behind the bus stops this could work great. I like parking proteted bike lanes. Transit signal priority would also help the buses a lot. Sidewalks should be wider,K2P
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Parking is already hard to ﬁnd on bank st and side streets are swamped. I can't understand why any option that could take away what limited parking we already havd would be considered. I prefer the options with the most car parking spots.,K1n
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),On-street parking and loading zones,Space for benches and trees,Car lanes,Up to 10 minute walk (between 400m and 800m),Option D is best. Cyclists should not have to share the road with a car.,K2M
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 5 minute walk (less than 400m),I think option D is the best option but I also think there are many other pedestrian/active transport focused alternatives that could beneﬁt glebe BIA business's. A wider sidewalk for patios and simply an improvement to the parking garages for one.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),This is bogus you've already constrained the options before anyone has had the opportunity to provide their input on their preferred,K1s
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),I would like the bus lanes to be permanent. Larger sidewalk width and bus lanes are more of a priority on bank than bikes (current width is too narrow and transit is slow). I would rather see O’Connor be made into a better N/S route (less stop signs et.c),K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Why can’t option C be done with a cycle track rather than parking? Street parking is the least valuable usage of space here as it takes up so much room and serves very few people in proportion to other uses.,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option D is my current preferred option the bicycle lanes are great grade separated lanes would provide more safety and ease of use. I am against Options A B C. A is the worst and B C are disapointing with the half measures of on peak only bus lanes.,K2G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option A is a no go changes are required. Option B should have all day bus lanes instead of peak only. Option D is nice but sacriﬁces transit. Option C is my preferred if the parking lane was removed and replaced with wider sidewalks,6T7
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Options 2 and 4 may be the strongest assuming 2 envisions only bikes and buses sharing the outer lanes. Dedicated biking lanes would be a huge improvement but 2 lanes is limited and would slow buses further.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,Cycle lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Unsure if this is the right place to put parking based on how busy this section of Bank is. It would be better to prioritize walking/cycling and some driving and put parking oﬀ Bank.,K1K
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option A is atrocious for pedestrians. Option B with ONLY peak bus lanes will encourage driving and increase danger to pedestrians during non-peak hours. Option C has the same issues. Option D is better since it allows other transit opti but barely helps.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,On-street parking and loading zones,Car lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A is the preferred option. Anything that makes it harder to park will hurt businesses.,K1S
I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option c,K1E
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option C seems best but buses and bikes sharing the same line seems dangerous. Since there already is protected bike lane on O'Connor having Bus-only lanes on Bank seem like less of a compromise.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Why is there no option with wider side walks and 2 or 3 lanes of traﬃc? 2 traﬃc and one peak transit priority in middle (switching directions based on rush hour). Bikes can easily be rerouted to internally north south routes with basic modal ﬁlters.,K1Z
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Bus lanes and transit only lanes would incentivize people to bike or take transit,K2C
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),,,More than 10 minute walk (more than 800m),Option D provides the most opportunity for safe transport for cyclists and pedestrians. A bank street is a major hub of activity with these transport modes this is critical.,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,,,More than 10 minute walk (more than 800m),Four lanes of traﬃc for an area that is intended to be a useable hub of activity for ottawa citizens is unecessary and unsafOption D provides more safety for pedestrians and cyclists. This is the best option of the four provided. More trees would be gre,k2c
not answered,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",None of these options are ideal.,not answered
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",None of these options are ideal.,not answered
not answered,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,not answered,None of these options are ideal. The ideal solution is no street parking two 3.1m wide traﬃc lanes and heavy restrictions on through traﬃc. In other words it should be turned into a pedestrianized street.,K2B
I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Space for benches and trees,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option 1 is best while option 4 will devastate the businesses causing no one being interested in travelling there.,k0a
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Option D is the only option that feels like a notable improvement but even it is far towards cars. Remove all on-street parking on Bank Street in The Glebe. Widen the sidewalks of one of Ottawa's most walked-on streets.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I don't think Bank should have any on-street parking though option D at least separates a bike lane from traﬃc using the parking bay. Of the four option D is most appealing but I'd prioritize wider sidewalks over the parking bay.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",I don't think there needs to be a trade oﬀ between bike lanes and peak bus lanes,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),D is the best option aside from that b would be nice c and a are awful for allowing people to shop in the area,K2C
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option one is the only practical option for retailers and their customers.,not answered
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,Don’t change anything,K1s
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option1 is the only practical solution. It provides access for seniors and people who need to be close to retail locations. Stores require parking for deliveries. Parking in the Glebe is require as A large percentage of customers are from outside the Gleb,not answered
